0,1,223,-0.000244,-1.000000
976,977,222,-0.000244,-1.000000
978,979,221,-0.000244,-0.000000
980,981,223,-0.000244,-0.000000
982,983,224,-0.000244,-0.000000
984,985,222,-0.000244,-0.000000
986,987,227,-0.000244,-0.000000
988,989,228,-0.000488,-1.000000
990,991,228,-0.000244,-0.000000
992,993,221,-0.000244,-1.000000
994,995,225,-0.000244,-1.000000
996,997,227,-0.000244,-1.000000
998,999,223,-0.000244,-1.000000
1000,1001,221,-0.000244,-1.000000
1002,1003,228,-0.000244,-1.000000
1004,1005,220,-0.000244,-1.000000
1006,1007,228,-0.000244,-0.000000
1008,1009,223,-0.000244,-0.000000
1010,1011,220,-0.000244,-0.000000
1012,1013,221,-0.000244,-0.000000
1014,1015,221,-0.000244,-0.000000
1016,1017,227,-0.000244,-0.000000
1018,1019,225,-0.000244,-0.000000
1020,1021,222,-0.000244,-1.000000
1022,1023,229,-0.000244,-1.000000
1024,1025,220,-0.000244,-1.000000
1026,1027,221,-0.000244,-1.000000
1028,1029,224,-0.000244,-1.000000
1030,1031,224,-0.000244,-1.000000
1032,1033,225,-0.000244,-1.000000
1034,1035,222,-0.000244,-0.000000
1036,1037,221,-0.000244,-0.000000
1038,1039,229,-0.000244,-0.000000
1040,1041,220,-0.000244,-0.000000
1042,1043,225,-0.000244,-0.000000
1044,1045,224,-0.000244,-0.000000
1046,1047,224,-0.000244,-0.000000
1048,1049,222,-0.000244,-1.000000
1050,1051,226,-0.000244,-1.000000
1052,1053,227,-0.000244,-1.000000
1054,1055,223,-0.000244,-1.000000
1056,1057,227,-0.000244,-0.000000
1058,1059,226,-0.000244,-0.000000
1060,1061,222,-0.000244,-0.000000
1062,1063,223,-0.000244,-0.000000
1064,1065,225,-0.000244,-1.000000
1066,1067,221,-0.000244,-1.000000
1068,1069,226,-0.000244,-1.000000
1070,1071,226,-0.000244,-0.000000
1072,1073,221,-0.000244,-0.000000
1074,1075,225,-0.000244,-0.000000
1076,1077,222,-0.000244,-1.000000
1078,1079,223,-0.000244,-1.000000
1080,1081,229,-0.000244,-1.000000
1082,1083,225,-0.000244,-1.000000
1084,1085,229,-0.000244,-1.000000
1086,1087,228,-0.000244,-1.000000
1088,1089,227,-0.000244,-1.000000
1090,1091,228,-0.000244,-0.000000
1092,1093,227,-0.000244,-0.000000
1094,1095,225,-0.000244,-0.000000
1096,1097,222,-0.000244,-0.000000
1098,1099,223,-0.000244,-0.000000
1100,1101,229,-0.000244,-0.000000
1102,1103,229,-0.000244,-0.000000
1104,1105,227,-0.000244,-1.000000
1106,1107,226,-0.000244,-1.000000
1108,1109,222,-0.000244,-1.000000
1110,1111,226,-0.000244,-1.000000
1112,1113,221,-0.000244,-1.000000
1114,1115,225,-0.000244,-1.000000
1116,1117,225,-0.000244,-1.000000
1118,1119,221,-0.000244,-0.000000
1120,1121,226,-0.000244,-0.000000
1122,1123,226,-0.000244,-0.000000
1124,1125,227,-0.000244,-0.000000
1126,1127,225,-0.000244,-0.000000
1128,1129,222,-0.000244,-0.000000
1130,1131,225,-0.000244,-0.000000
1132,1133,220,-0.000244,-1.000000
1134,1135,223,-0.000244,-1.000000
1136,1137,227,-0.000244,-1.000000
1138,1139,223,-0.000244,-1.000000
1140,1141,220,-0.000244,-1.000000
1142,1143,220,-0.000244,-0.000000
1144,1145,220,-0.000244,-0.000000
1146,1147,227,-0.000244,-0.000000
1148,1149,223,-0.000244,-0.000000
1150,1151,223,-0.000244,-0.000000
1152,1153,225,-0.000244,-1.000000
1154,1155,225,-0.000244,-1.000000
1156,1157,225,-0.000244,-0.000000
1158,1159,225,-0.000244,-0.000000
1160,1161,221,-0.000244,-1.000000
1162,1163,225,-0.000244,-1.000000
1164,1165,220,-0.000244,-1.000000
1166,1167,225,-0.000244,-1.000000
1168,1169,225,-0.000244,-1.000000
1170,1171,227,-0.000244,-1.000000
1172,1173,221,-0.000244,-0.000000
1174,1175,220,-0.000244,-0.000000
1176,1177,225,-0.000244,-0.000000
1178,1179,227,-0.000244,-0.000000
1180,1181,225,-0.000244,-0.000000
1182,1183,225,-0.000244,-0.000000
1184,1185,228,-0.000244,-1.000000
1186,1187,229,-0.000244,-1.000000
1188,1189,221,-0.000244,-1.000000
1190,1191,221,-0.000244,-1.000000
1192,1193,222,-0.000244,-1.000000
1194,1195,222,-0.000488,-1.000000
1196,1197,221,-0.000244,-0.000000
1198,1199,229,-0.000244,-0.000000
1200,1201,221,-0.000244,-0.000000
1202,1203,228,-0.000244,-0.000000
1204,1205,222,-0.000488,-1.000000
1206,1207,222,-0.000244,-0.000000
1208,1209,229,-0.000244,-1.000000
1210,1211,227,-0.000244,-1.000000
1212,1213,225,-0.000244,-1.000000
1214,1215,228,-0.000244,-1.000000
1216,1217,225,-0.000244,-1.000000
1218,1219,228,-0.000244,-0.000000
1220,1221,225,-0.000244,-0.000000
1222,1223,229,-0.000244,-0.000000
1224,1225,225,-0.000244,-0.000000
1226,1227,227,-0.000244,-0.000000
1228,1229,228,-0.000244,-1.000000
1230,1231,228,-0.000244,-0.000000
1232,1233,222,-0.000244,-1.000000
1234,1235,220,-0.000244,-1.000000
1236,1237,224,-0.000244,-1.000000
1238,1239,220,-0.000244,-1.000000
1240,1241,229,-0.000244,-1.000000
1242,1243,228,-0.000244,-1.000000
1244,1245,220,-0.000244,-0.000000
1246,1247,220,-0.000244,-0.000000
1248,1249,228,-0.000244,-0.000000
1250,1251,222,-0.000244,-0.000000
1252,1253,224,-0.000244,-0.000000
1254,1255,229,-0.000244,-0.000000
1256,1257,226,-0.000244,-1.000000
1258,1259,222,-0.000244,-1.000000
1260,1261,227,-0.000244,-1.000000
1262,1263,222,-0.000244,-1.000000
1264,1265,222,-0.000244,-1.000000
1266,1267,226,-0.000244,-1.000000
1268,1269,223,-0.000244,-1.000000
1270,1271,222,-0.000244,-0.000000
1272,1273,226,-0.000244,-0.000000
1274,1275,227,-0.000244,-0.000000
1276,1277,222,-0.000244,-0.000000
1278,1279,226,-0.000244,-0.000000
1280,1281,223,-0.000244,-0.000000
1282,1283,222,-0.000244,-0.000000
1284,1285,225,-0.000244,-1.000000
1286,1287,229,-0.000244,-1.000000
1288,1289,221,-0.000244,-1.000000
1290,1291,227,-0.000244,-1.000000
1292,1293,221,-0.000244,-0.000000
1294,1295,229,-0.000244,-0.000000
1296,1297,225,-0.000244,-0.000000
1298,1299,227,-0.000244,-0.000000
1300,1301,223,-0.000244,-1.000000
1302,1303,222,-0.000244,-1.000000
1304,1305,229,-0.000244,-1.000000
1306,1307,229,-0.000244,-0.000000
1308,1309,222,-0.000244,-0.000000
1310,1311,223,-0.000244,-0.000000
1312,1313,229,-0.000244,-1.000000
1314,1315,223,-0.000244,-1.000000
1316,1317,228,-0.000244,-1.000000
1318,1319,229,-0.000244,-1.000000
1320,1321,224,-0.000244,-1.000000
1322,1323,228,-0.000244,-0.000000
1324,1325,229,-0.000244,-0.000000
1326,1327,223,-0.000244,-0.000000
1328,1329,229,-0.000244,-0.000000
1330,1331,224,-0.000244,-0.000000
1332,1333,221,-0.000244,-1.000000
1334,1335,229,-0.000244,-1.000000
1336,1337,221,-0.000244,-0.000000
1338,1339,229,-0.000244,-0.000000
1340,1341,221,-0.000244,-1.000000
1342,1343,220,-0.000244,-1.000000
1344,1345,220,-0.000244,-1.000000
1346,1347,227,-0.000244,-1.000000
1348,1349,220,-0.000244,-0.000000
1350,1351,221,-0.000244,-0.000000
1352,1353,220,-0.000244,-0.000000
1354,1355,227,-0.000244,-0.000000
1356,1357,223,-0.000244,-1.000000
1358,1359,222,-0.000244,-1.000000
1360,1361,226,-0.000244,-1.000000
1362,1363,223,-0.000244,-0.000000
1364,1365,222,-0.000244,-0.000000
1366,1367,226,-0.000244,-0.000000
1368,1369,225,-0.000244,-1.000000
1370,1371,225,-0.000244,-0.000000
1372,1373,224,-0.000244,-1.000000
1374,1375,226,-0.000244,-1.000000
1376,1377,225,-0.000244,-1.000000
1378,1379,223,-0.000244,-1.000000
1380,1381,223,-0.000244,-1.000000
1382,1383,224,-0.000244,-0.000000
1384,1385,223,-0.000244,-0.000000
1386,1387,225,-0.000244,-0.000000
1388,1389,226,-0.000244,-0.000000
1390,1391,223,-0.000244,-0.000000
1392,1393,220,-0.000244,-1.000000
1394,1395,220,-0.000244,-0.000000
1396,1397,227,-0.000244,-1.000000
1398,1399,224,-0.000244,-1.000000
1400,1401,229,-0.000244,-1.000000
1402,1403,227,-0.000488,-1.000000
1404,1405,225,-0.000244,-1.000000
1406,1407,224,-0.000244,-1.000000
1408,1409,227,-0.000488,-1.000000
1410,1411,224,-0.000244,-0.000000
1412,1413,224,-0.000244,-0.000000
1414,1415,227,-0.000488,-1.000000
1416,1417,229,-0.000244,-0.000000
1418,1419,225,-0.000244,-0.000000
1420,1421,228,-0.000244,-1.000000
1422,1423,225,-0.000244,-1.000000
1424,1425,223,-0.000244,-1.000000
1426,1427,220,-0.000244,-1.000000
1428,1429,222,-0.000244,-1.000000
1430,1431,227,-0.000244,-1.000000
1432,1433,223,-0.000244,-0.000000
1434,1435,228,-0.000244,-0.000000
1436,1437,225,-0.000244,-0.000000
1438,1439,227,-0.000244,-0.000000
1440,1441,222,-0.000244,-0.000000
1442,1443,220,-0.000244,-0.000000
1444,1445,224,-0.000244,-1.000000
1446,1447,224,-0.000244,-0.000000
1448,1449,227,-0.000244,-1.000000
1450,1451,221,-0.000244,-1.000000
1452,1453,220,-0.000244,-1.000000
1454,1455,225,-0.000244,-1.000000
1456,1457,227,-0.000244,-1.000000
1458,1459,220,-0.000244,-0.000000
1460,1461,227,-0.000244,-0.000000
1462,1463,225,-0.000244,-0.000000
1464,1465,221,-0.000244,-0.000000
1466,1467,227,-0.000244,-0.000000
1468,1469,227,-0.000244,-1.000000
1470,1471,222,-0.000244,-1.000000
1472,1473,227,-0.000244,-0.000000
1474,1475,222,-0.000244,-0.000000
1476,1477,225,-0.000244,-1.000000
1478,1479,225,-0.000488,-1.000000
1480,1481,229,-0.000244,-1.000000
1482,1483,229,-0.000244,-1.000000
1484,1485,224,-0.000244,-1.000000
1486,1487,224,-0.000244,-0.000000
1488,1489,229,-0.000244,-0.000000
1490,1491,229,-0.000244,-0.000000
1492,1493,225,-0.000488,-1.000000
1494,1495,225,-0.000244,-0.000000
1496,1497,225,-0.000244,-1.000000
1498,1499,225,-0.000244,-0.000000
1500,1501,221,-0.000244,-1.000000
1502,1503,225,-0.000244,-1.000000
1504,1505,224,-0.000244,-1.000000
1506,1507,225,-0.000244,-1.000000
1508,1509,220,-0.000244,-1.000000
1510,1511,225,-0.000244,-0.000000
1512,1513,224,-0.000244,-0.000000
1514,1515,225,-0.000244,-0.000000
1516,1517,221,-0.000244,-0.000000
1518,1519,220,-0.000244,-0.000000
1520,1521,220,-0.000244,-1.000000
1522,1523,224,-0.000244,-1.000000
1524,1525,223,-0.000244,-1.000000
1526,1527,228,-0.000244,-1.000000
1528,1529,225,-0.000244,-1.000000
1530,1531,221,-0.000244,-1.000000
1532,1533,225,-0.000244,-1.000000
1534,1535,221,-0.000244,-0.000000
1536,1537,228,-0.000244,-0.000000
1538,1539,225,-0.000244,-0.000000
1540,1541,220,-0.000244,-0.000000
1542,1543,225,-0.000244,-0.000000
1544,1545,223,-0.000244,-0.000000
1546,1547,224,-0.000244,-0.000000
1548,1549,229,-0.000244,-1.000000
1550,1551,229,-0.000488,-1.000000
1552,1553,222,-0.000244,-1.000000
1554,1555,227,-0.000244,-1.000000
1556,1557,228,-0.000244,-1.000000
1558,1559,222,-0.000244,-1.000000
1560,1561,221,-0.000244,-1.000000
1562,1563,222,-0.000244,-0.000000
1564,1565,227,-0.000244,-0.000000
1566,1567,221,-0.000244,-0.000000
1568,1569,229,-0.000488,-1.000000
1570,1571,228,-0.000244,-0.000000
1572,1573,222,-0.000244,-0.000000
1574,1575,229,-0.000244,-0.000000
1576,1577,224,-0.000244,-1.000000
1578,1579,221,-0.000244,-1.000000
1580,1581,222,-0.000244,-1.000000
1582,1583,224,-0.000488,-1.000000
1584,1585,221,-0.000244,-1.000000
1586,1587,222,-0.000244,-0.000000
1588,1589,221,-0.000244,-0.000000
1590,1591,224,-0.000244,-0.000000
1592,1593,224,-0.000488,-1.000000
1594,1595,221,-0.000244,-0.000000
1596,1597,223,-0.000244,-1.000000
1598,1599,222,-0.000244,-1.000000
1600,1601,223,-0.000244,-0.000000
1602,1603,222,-0.000244,-0.000000
1604,1605,222,-0.000244,-1.000000
1606,1607,229,-0.000244,-1.000000
1608,1609,223,-0.000244,-1.000000
1610,1611,221,-0.000244,-1.000000
1612,1613,220,-0.000244,-1.000000
1614,1615,229,-0.000244,-1.000000
1616,1617,228,-0.000244,-1.000000
1618,1619,229,-0.000244,-0.000000
1620,1621,228,-0.000244,-0.000000
1622,1623,221,-0.000244,-0.000000
1624,1625,222,-0.000244,-0.000000
1626,1627,229,-0.000244,-0.000000
1628,1629,223,-0.000244,-0.000000
1630,1631,220,-0.000244,-0.000000
1632,1633,222,-0.000244,-1.000000
1634,1635,226,-0.000244,-1.000000
1636,1637,226,-0.000244,-1.000000
1638,1639,222,-0.000244,-1.000000
1640,1641,225,-0.000244,-1.000000
1642,1643,225,-0.000244,-0.000000
1644,1645,222,-0.000244,-0.000000
1646,1647,226,-0.000244,-0.000000
1648,1649,226,-0.000244,-0.000000
1650,1651,222,-0.000244,-0.000000
1652,1653,227,-0.000244,-1.000000
1654,1655,227,-0.000244,-0.000000
1656,1657,220,-0.000244,-1.000000
1658,1659,222,-0.000244,-1.000000
1660,1661,226,-0.000244,-1.000000
1662,1663,221,-0.000244,-1.000000
1664,1665,226,-0.000244,-1.000000
1666,1667,224,-0.000244,-1.000000
1668,1669,226,-0.000244,-0.000000
1670,1671,220,-0.000244,-0.000000
1672,1673,226,-0.000244,-0.000000
1674,1675,224,-0.000244,-0.000000
1676,1677,221,-0.000244,-0.000000
1678,1679,222,-0.000244,-0.000000
1680,1681,223,-0.000244,-1.000000
1682,1683,223,-0.000244,-0.000000
1684,1685,221,-0.000244,-1.000000
1686,1687,221,-0.000244,-1.000000
1688,1689,223,-0.000244,-1.000000
1690,1691,224,-0.000244,-1.000000
1692,1693,227,-0.000244,-1.000000
1694,1695,222,-0.000244,-1.000000
1696,1697,221,-0.000244,-1.000000
1698,1699,227,-0.000244,-0.000000
1700,1701,221,-0.000244,-0.000000
1702,1703,223,-0.000244,-0.000000
1704,1705,221,-0.000244,-0.000000
1706,1707,222,-0.000244,-0.000000
1708,1709,224,-0.000244,-0.000000
1710,1711,221,-0.000244,-0.000000
1712,1713,224,-0.000244,-1.000000
1714,1715,223,-0.000244,-1.000000
1716,1717,226,-0.000244,-1.000000
1718,1719,222,-0.000244,-1.000000
1720,1721,222,-0.000244,-1.000000
1722,1723,227,-0.000244,-1.000000
1724,1725,223,-0.000488,-1.000000
1726,1727,222,-0.000244,-0.000000
1728,1729,227,-0.000244,-0.000000
1730,1731,224,-0.000244,-0.000000
1732,1733,226,-0.000244,-0.000000
1734,1735,222,-0.000244,-0.000000
1736,1737,223,-0.000488,-1.000000
1738,1739,223,-0.000244,-0.000000
1740,1741,220,-0.000244,-1.000000
1742,1743,222,-0.000244,-1.000000
1744,1745,224,-0.000244,-1.000000
1746,1747,228,-0.000244,-1.000000
1748,1749,222,-0.000244,-1.000000
1750,1751,223,-0.000244,-1.000000
1752,1753,224,-0.000244,-1.000000
1754,1755,222,-0.000244,-0.000000
1756,1757,228,-0.000244,-0.000000
1758,1759,223,-0.000244,-0.000000
1760,1761,220,-0.000244,-0.000000
1762,1763,224,-0.000244,-0.000000
1764,1765,224,-0.000244,-0.000000
1766,1767,222,-0.000244,-0.000000
1768,1769,227,-0.000244,-1.000000
1770,1771,221,-0.000244,-1.000000
1772,1773,222,-0.000244,-1.000000
1774,1775,224,-0.000244,-1.000000
1776,1777,222,-0.000244,-0.000000
1778,1779,221,-0.000244,-0.000000
1780,1781,227,-0.000244,-0.000000
1782,1783,224,-0.000244,-0.000000
1784,1785,223,-0.000244,-1.000000
1786,1787,225,-0.000244,-1.000000
1788,1789,224,-0.000244,-1.000000
1790,1791,224,-0.000244,-0.000000
1792,1793,225,-0.000244,-0.000000
1794,1795,223,-0.000244,-0.000000
1796,1797,228,-0.000244,-1.000000
1798,1799,221,-0.000244,-1.000000
1800,1801,221,-0.000244,-1.000000
1802,1803,224,-0.000488,-1.000000
1804,1805,220,-0.000244,-1.000000
1806,1807,229,-0.000244,-1.000000
1808,1809,229,-0.000244,-0.000000
1810,1811,221,-0.000488,-1.000000
1812,1813,220,-0.000244,-0.000000
1814,1815,224,-0.000244,-0.000000
1816,1817,228,-0.000244,-0.000000
1818,1819,221,-0.000244,-0.000000
1820,1821,221,-0.000244,-1.000000
1822,1823,226,-0.000244,-1.000000
1824,1825,221,-0.000244,-0.000000
1826,1827,226,-0.000244,-0.000000
1828,1829,228,-0.000244,-1.000000
1830,1831,222,-0.000244,-1.000000
1832,1833,222,-0.000244,-1.000000
1834,1835,222,-0.000244,-0.000000
1836,1837,222,-0.000244,-0.000000
1838,1839,228,-0.000244,-0.000000
1840,1841,220,-0.000244,-1.000000
1842,1843,227,-0.000244,-1.000000
1844,1845,220,-0.000244,-0.000000
1846,1847,227,-0.000244,-0.000000
1848,1849,229,-0.000244,-1.000000
1850,1851,228,-0.000244,-1.000000
1852,1853,228,-0.000244,-1.000000
1854,1855,228,-0.000244,-0.000000
1856,1857,228,-0.000244,-0.000000
1858,1859,229,-0.000244,-0.000000
1860,1861,222,-0.000244,-1.000000
1862,1863,222,-0.000244,-0.000000
1864,1865,229,-0.000244,-1.000000
1866,1867,229,-0.000244,-1.000000
1868,1869,228,-0.000244,-1.000000
1870,1871,223,-0.000244,-1.000000
1872,1873,223,-0.000244,-1.000000
1874,1875,224,-0.000244,-1.000000
1876,1877,229,-0.000488,-1.000000
1878,1879,223,-0.000244,-0.000000
1880,1881,224,-0.000244,-0.000000
1882,1883,228,-0.000244,-0.000000
1884,1885,223,-0.000244,-0.000000
1886,1887,229,-0.000244,-0.000000
1888,1889,229,-0.000488,-1.000000
1890,1891,229,-0.000244,-0.000000
