id,mind,hedera,ecmp
0,245.117257,245.117257,245.117257
8,0.274127242,0.274127242,0.274127242
24,0.159524756,0.159524756,0.159524756
41,0.159324756,0.159324756,0.159324756
52,0.074992046,0.074992046,0.074992046
55,0.07005381,0.07005381,0.07005381
59,0.069171484,0.069171484,0.069171484
62,0.274127242,0.274127242,0.274127242
63,0.010000332,0.010000332,0.010000332
64,0.070357119,0.070357119,0.070357119
69,1.72E-06,1.72E-06,1.72E-06
70,0.063041559,0.063041559,0.063041559
72,0.314825317,0.314825317,0.314825317
75,0.469032389,0.469032389,0.469032389
76,3.06E-06,3.06E-06,3.06E-06
77,0.061620639,0.061620639,0.061620639
79,0.286221701,0.286221701,0.286221701
84,0.304197409,0.304197409,0.304197409
85,0.062894438,0.062894438,0.062894438
90,0.317254709,0.317254709,0.317254709
93,2.630000768,2.630000768,2.630000768
94,0.096287128,0.096287128,0.096287128
97,0.294025753,0.294025753,0.294025753
100,0.074994739,0.074994739,0.074994739
102,0.159324756,0.159324756,0.159324756
103,141.5700063,141.5700063,141.5700063
104,0.050100017,0.050100017,0.050100017
105,0.290058135,0.290058135,0.290058135
107,0.06920325,0.06920325,0.06920325
111,1.03E-06,1.03E-06,1.03E-06
112,0.080327782,0.080327782,0.080327782
114,0.296957167,0.296957167,0.296957167
115,0.091189764,0.091189764,0.091189764
117,0.01000125,0.01000125,0.01000125
118,0.065266802,0.065266802,0.065266802
124,12.8802099,12.8802099,12.8802099
125,0.070024853,0.070024853,0.070024853
127,0.063001831,0.063001831,0.063001831
128,0.07878315,0.07878315,0.07878315
131,0.061369599,0.061369599,0.061369599
132,0.074994739,0.074994739,0.074994739
133,0.060022027,0.060022027,0.060022027
134,0.074991815,0.074991815,0.074991815
135,36.78757237,36.78757237,36.78757237
137,0.07005381,0.07005381,0.07005381
139,210.3200099,210.3200099,210.3200099
140,0.080328306,0.080328306,0.080328306
141,69.07000013,69.07000013,69.07000013
142,0.096287128,0.096287128,0.096287128
143,1.03E-06,1.03E-06,1.03E-06
144,0.080327782,0.080327782,0.080327782
145,9.070001724,9.070001724,9.070001724
146,40.54630045,40.54630045,40.54630045
147,0.299195531,0.299195531,0.299195531
149,0.01000125,0.01000125,0.01000125
150,0.065266802,0.065266802,0.065266802
151,125.4600063,125.4600063,125.4600063
152,184.6800243,184.6800243,184.6800243
153,0.070024853,0.070024853,0.070024853
154,0.314720174,0.314720174,0.314720174
156,0.01000227,0.01000227,0.01000227
157,81.71002485,81.71002485,81.71002485
158,3.06E-06,3.06E-06,3.06E-06
159,0.061620639,0.061620639,0.061620639
161,139.0928923,139.0928923,139.0928923
163,0.092390672,0.092390672,0.092390672
164,0.075039078,0.075039078,0.075039078
165,0.060022027,0.060022027,0.060022027
166,0.300270878,0.300270878,0.300270878
167,140.0428944,140.0428944,140.0428944
169,2.640000128,2.640000128,2.640000128
170,0.096287128,0.096287128,0.096287128
171,0.06920325,0.06920325,0.06920325
172,0.317138258,0.317138258,0.317138258
173,2.630000128,2.630000128,2.630000128
174,0.096287128,0.096287128,0.096287128
175,281.6885533,281.6885533,281.6885533
176,182.3728473,182.3728473,182.3728473
179,126.0600063,126.0600063,126.0600063
180,0.060024253,0.060024253,0.060024253
181,0.010000466,0.010000466,0.010000466
182,0.065266802,0.065266802,0.065266802
183,6.26E-06,6.26E-06,6.26E-06
184,0.060024253,0.060024253,0.060024253
185,6.26E-06,6.26E-06,6.26E-06
186,0.050024364,0.050024364,0.050024364
187,186.2800099,186.2800099,186.2800099
188,564.5750031,564.5750031,564.5750031
189,0.07001586,0.07001586,0.07001586
190,0.314764302,0.314764302,0.314764302
191,0.083801688,0.083801688,0.083801688
193,0.469032389,0.469032389,0.469032389
195,0.092390672,0.092390672,0.092390672
196,0.290002992,0.290002992,0.290002992
197,219.7111898,219.7111898,219.7111898
202,0.300932304,0.300932304,0.300932304
203,0.070120406,0.070120406,0.070120406
205,2.630000128,2.630000128,2.630000128
206,172.4262871,172.4262871,172.4262871
207,827.1595533,827.1595533,827.1595533
208,0.317138258,0.317138258,0.317138258
209,0.073001831,0.073001831,0.073001831
215,202.7000099,202.7000099,202.7000099
216,0.060024253,0.060024253,0.060024253
217,0.307539978,0.307539978,0.307539978
219,9.94E-06,9.94E-06,9.94E-06
221,9.94E-06,9.94E-06,9.94E-06
223,0.280976389,0.280976389,0.280976389
224,0.159324756,0.159324756,0.159324756
227,0.091189764,0.091189764,0.091189764
229,0.299205846,0.299205846,0.299205846
232,0.290174571,0.290174571,0.290174571
239,0.068553275,0.068553275,0.068553275
242,0.28000816,0.28000816,0.28000816
251,9.94E-06,9.94E-06,9.94E-06
253,572.1475409,572.1475409,572.1475409
256,0.304825317,0.304825317,0.304825317
259,0.469032389,0.469032389,0.469032389
263,0.292065222,0.292065222,0.292065222
265,0.299004627,0.299004627,0.299004627
268,0.304197409,0.304197409,0.304197409
274,0.317254709,0.317254709,0.317254709
281,0.296026918,0.296026918,0.296026918
282,0.078835691,0.078835691,0.078835691
283,0.074994739,0.074994739,0.074994739
285,0.061469567,0.061469567,0.061469567
286,0.061077448,0.061077448,0.061077448
289,12.09072094,12.09072094,12.09072094
290,0.06920325,0.06920325,0.06920325
293,1.03E-06,1.03E-06,1.03E-06
294,25.44032831,25.44032831,25.44032831
295,0.080327782,0.080327782,0.080327782
298,0.296957167,0.296957167,0.296957167
299,1.72E-06,1.72E-06,1.72E-06
300,56.84636153,56.84636153,56.84636153
301,0.066261985,0.066261985,0.066261985
306,521.3800031,521.3800031,521.3800031
307,50.87002485,50.87002485,50.87002485
308,38.79002485,38.79002485,38.79002485
312,0.270230207,0.270230207,0.270230207
315,0.063962973,0.063962973,0.063962973
316,0.060022027,0.060022027,0.060022027
319,0.297573915,0.297573915,0.297573915
320,0.07878315,0.07878315,0.07878315
323,81.33000013,81.33000013,81.33000013
324,129.7862871,129.7862871,129.7862871
325,0.096287128,0.096287128,0.096287128
327,0.06920325,0.06920325,0.06920325
331,42.569197,42.569197,42.569197
332,0.080328306,0.080328306,0.080328306
333,6.26E-06,6.26E-06,6.26E-06
334,72.74002425,72.74002425,72.74002425
335,0.060024253,0.060024253,0.060024253
337,1.72E-06,1.72E-06,1.72E-06
338,0.066300453,0.066300453,0.066300453
344,3.06E-06,3.06E-06,3.06E-06
345,137.8045721,137.8045721,137.8045721
346,0.092390846,0.092390846,0.092390846
353,0.062892271,0.062892271,0.062892271
357,0.073001831,0.073001831,0.073001831
358,286.9285533,286.9285533,286.9285533
361,76.22000013,76.22000013,76.22000013
362,0.096287128,0.096287128,0.096287128
365,0.06920325,0.06920325,0.06920325
367,0.16614631,0.16614631,0.16614631
369,202.7300099,202.7300099,202.7300099
370,177.3600099,177.3600099,177.3600099
371,6.26E-06,6.26E-06,6.26E-06
372,0.060024253,0.060024253,0.060024253
373,0.314825317,0.314825317,0.314825317
375,1.72E-06,1.72E-06,1.72E-06
376,79.96304209,79.96304209,79.96304209
379,0.469032389,0.469032389,0.469032389
380,536.6862217,536.6862217,536.6862217
382,3.06E-06,3.06E-06,3.06E-06
383,209.3138017,209.3138017,209.3138017
385,0.304198107,0.304198107,0.304198107
386,0.159324756,0.159324756,0.159324756
388,0.310165574,0.310165574,0.310165574
391,131.5328944,131.5328944,131.5328944
393,0.314825317,0.314825317,0.314825317
394,0.326797311,0.326797311,0.326797311
395,0.128553275,0.128553275,0.128553275
396,0.469032389,0.469032389,0.469032389
398,0.294025753,0.294025753,0.294025753
399,2.630000128,2.630000128,2.630000128
400,211.1562871,211.1562871,211.1562871
401,0.303406615,0.303406615,0.303406615
405,0.303332853,0.303332853,0.303332853
406,0.290058135,0.290058135,0.290058135
407,743.3500099,743.3500099,743.3500099
409,117.8600055,117.8600055,117.8600055
410,0.060023655,0.060023655,0.060023655
411,0.31722261,0.31722261,0.31722261
415,0.296957167,0.296957167,0.296957167
417,0.314720174,0.314720174,0.314720174
418,19.56868988,19.56868988,19.56868988
420,0.471598665,0.471598665,0.471598665
421,0.091189764,0.091189764,0.091189764
424,0.29378603,0.29378603,0.29378603
425,0.280209901,0.280209901,0.280209901
426,36.10005814,36.10005814,36.10005814
428,0.288671744,0.288671744,0.288671744
429,11.39027088,11.39027088,11.39027088
433,290.2285533,290.2285533,290.2285533
435,22.1269557,22.1269557,22.1269557
436,0.297572365,0.297572365,0.297572365
438,0.300932304,0.300932304,0.300932304
439,0.298504458,0.298504458,0.298504458
442,0.293947169,0.293947169,0.293947169
444,0.317138258,0.317138258,0.317138258
445,176.4000099,176.4000099,176.4000099
448,0.299195531,0.299195531,0.299195531
450,0.280976389,0.280976389,0.280976389
451,36.18920585,36.18920585,36.18920585
456,0.297572365,0.297572365,0.297572365
459,9.730002992,9.730002992,9.730002992
468,16.91919553,16.91919553,16.91919553
469,0.29000008,0.29000008,0.29000008
473,0.314764302,0.314764302,0.314764302
476,529.9790324,529.9790324,529.9790324
478,0.29000008,0.29000008,0.29000008
480,39.96753998,39.96753998,39.96753998
485,0.300932304,0.300932304,0.300932304
489,0.297540889,0.297540889,0.297540889
491,0.317138258,0.317138258,0.317138258
492,0.299205846,0.299205846,0.299205846
498,0.293947152,0.293947152,0.293947152
499,0.314825317,0.314825317,0.314825317
501,0.299205846,0.299205846,0.299205846
502,0.469032389,0.469032389,0.469032389
506,22.28097639,22.28097639,22.28097639
511,0.300932304,0.300932304,0.300932304
515,0.290174571,0.290174571,0.290174571
517,0.317138258,0.317138258,0.317138258
524,0.293947152,0.293947152,0.293947152
525,0.28000816,0.28000816,0.28000816
532,0.290058135,0.290058135,0.290058135
536,0.297540889,0.297540889,0.297540889
541,0.296283991,0.296283991,0.296283991
548,0.299004627,0.299004627,0.299004627
551,0.280008875,0.280008875,0.280008875
562,0.297540889,0.297540889,0.297540889
574,0.299004627,0.299004627,0.299004627